-i https://pypi.org/simple
aiohttp==3.9.3; python_version >= '3.8'
aiohttp-retry==2.8.3; python_version >= '3.7'
aiosignal==1.3.1; python_version >= '3.7'
alembic==1.13.1; python_version >= '3.8'
altair==5.2.0; python_version >= '3.8'
amqp==5.2.0; python_version >= '3.6'
annotated-types==0.6.0; python_version >= '3.8'
antlr4-python3-runtime==4.9.3
appdirs==1.4.4
asttokens==2.4.1
async-timeout==4.0.3; python_version < '3.11'
asyncssh==2.14.2; python_version >= '3.6'
atpublic==4.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
billiard==4.2.0; python_version >= '3.7'
blinker==1.7.0; python_version >= '3.8'
cachetools==5.3.2; python_version >= '3.7'
celery==5.3.6; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
click-didyoumean==0.3.0; python_full_version >= '3.6.2' and python_full_version < '4.0.0'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
cloudpickle==3.0.0; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
comm==0.2.1; python_version >= '3.8'
configobj==5.0.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
contourpy==1.2.0; python_version >= '3.9'
cryptography==42.0.2; python_version >= '3.7'
cycler==0.12.1; python_version >= '3.8'
databricks-cli==0.18.0; python_version >= '3.7'
debugpy==1.8.0; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
dictdiffer==0.9.0
diskcache==5.6.3; python_version >= '3'
distro==1.9.0; python_version >= '3.6'
docker==7.0.0; python_version >= '3.8'
dpath==2.1.6; python_version >= '3.7'
dulwich==0.21.7; python_version >= '3.7'
dvc==3.42.0; python_version >= '3.8'
dvc-data==3.8.0; python_version >= '3.8'
dvc-http==2.32.0; python_version >= '3.8'
dvc-objects==3.0.6; python_version >= '3.8'
dvc-render==1.0.1; python_version >= '3.8'
dvc-studio-client==0.18.0; python_version >= '3.8'
dvc-task==0.3.0; python_version >= '3.8'
entrypoints==0.4; python_version >= '3.6'
exceptiongroup==1.2.0; python_version < '3.11'
executing==2.0.1; python_version >= '3.5'
filelock==3.13.1; python_version >= '3.8'
